,C,beta,a0,gamma
0,80.00301948045093,0.20487006880334024,0.8179217559186359,1.9834334986477504
1,80.00325522598257,0.200695434750857,0.8282797376907209,1.9825414947000304
2,79.99683388557928,0.1985994804941806,0.8270482662063706,1.9866698406454726
3,79.99683388557928,0.1985994804941806,0.8270482662063706,1.9866698406454726
4,80.01269936216023,0.19952277243480504,0.814090472060405,2.0097769854656704
5,80.0166272187118,0.19935096953392456,0.8145977417932091,2.0092729838370933
6,80.0166272187118,0.19935096953392456,0.8145977417932091,2.0092729838370933
7,80.0166272187118,0.19935096953392456,0.8145977417932091,2.0092729838370933
8,80.00547619239917,0.20557472180877576,0.8217228478685308,2.0112637430281266
9,80.00547619239917,0.20557472180877576,0.8217228478685308,2.0112637430281266
10,80.05924201622243,0.14706107133658536,0.8192745332887943,2.035371132666693
11,80.05547158220477,0.14127710178365172,0.8248268374920431,2.028853034319141
12,80.03773355261642,0.14145769032282665,0.8285975701580809,2.0061201918652363
13,80.07944921091115,0.1222475881649812,0.8021840964711515,2.0186550644069685
14,80.15179882772239,0.05990327902238682,0.8088825542721455,2.0346350327131115
15,80.1513053840241,0.05861153959851191,0.8081059183795872,2.0382899379294943
16,80.1513053840241,0.05861153959851191,0.8081059183795872,2.0382899379294943
17,80.13737392237644,0.06489068589392355,0.8071199991256482,2.032471871581388
18,80.13737392237644,0.06489068589392355,0.8071199991256482,2.032471871581388
19,80.23381232395698,-0.0010031069285603156,0.7907428947656712,1.9939961747279773
20,80.23381232395698,-0.0010031069285603156,0.7907428947656712,1.9939961747279773
21,80.23381232395698,-0.0010031069285603156,0.7907428947656712,1.9939961747279773
22,80.35272246565955,-0.10330706243142579,0.7141973510596109,2.052428123346808
23,80.35202240480109,-0.13087034312360082,0.7386744561566843,2.0512380634565317
24,80.64707751342036,-0.16491633779658185,0.7114595117617448,2.0865625735325812
25,80.64707751342036,-0.16491633779658185,0.7114595117617448,2.0865625735325812
26,80.64707751342036,-0.16491633779658185,0.7114595117617448,2.0865625735325812
27,80.0059692642734,0.17778271422871678,0.7809769793919147,2.01030808786717
28,80.0059692642734,0.17778271422871678,0.7809769793919147,2.01030808786717
29,80.0059692642734,0.17778271422871678,0.7809769793919147,2.01030808786717
30,80.0059692642734,0.17778271422871678,0.7809769793919147,2.01030808786717
31,80.0059692642734,0.17778271422871678,0.7809769793919147,2.01030808786717
32,80.0059692642734,0.17778271422871678,0.7809769793919147,2.01030808786717
33,79.96159881791942,0.15760206589917117,0.813354659785289,1.9676389472458955
34,80.0649170420415,0.0047896335690738034,0.8198488444371269,2.0019562385538094
35,80.08811260777377,-0.10195703326547412,0.8673577310163849,2.018421174809853
36,80.09812809205056,-0.13834658591013493,0.8719288944794437,2.025910330954668
37,80.36972265762758,-0.19083676854931592,0.8051362903116742,2.1745836893679833
38,80.36972265762758,-0.19083676854931592,0.8051362903116742,2.1745836893679833
39,80.37150051893538,-0.16696665725039736,0.7948042591612339,2.1735933612977387
40,80.66312377081496,-0.4557570047702127,0.7874352383914931,2.3283045669610356
41,80.64476188341196,-0.43575694000693055,0.78494626923425,2.3187273488662945
42,80.64476188341196,-0.43575694000693055,0.78494626923425,2.3187273488662945
43,80.64476188341196,-0.43575694000693055,0.78494626923425,2.3187273488662945
44,80.62419258245677,-0.4231803572827568,0.7789053065243192,2.3035684598265673
45,80.62419258245677,-0.4231803572827568,0.7789053065243192,2.3035684598265673
46,80.54427310619545,-0.34990620537758854,0.785937349063925,2.2795720252280334
47,80.54427310619545,-0.34990620537758854,0.785937349063925,2.2795720252280334
48,80.6949833495885,-0.38275944686012764,0.7726057282717925,2.373053935575016
49,80.34573395704656,-0.37846346089698707,0.9585453355608077,2.040548093642663
50,80.29676793393212,-0.3991453366511301,0.9901833585281847,2.0055719798156044
51,80.29620723348928,-0.4078864367795033,0.9868360110764631,2.0119230493264832
52,80.29620723348928,-0.4078864367795033,0.9868360110764631,2.0119230493264832
53,80.29620723348928,-0.4078864367795033,0.9868360110764631,2.0119230493264832
54,80.00249777851369,0.19930960216737728,0.8088075027316086,2.0337526169048425
55,80.00562783829572,0.19946138786699932,0.8073376841391682,2.0352120913851226
56,80.00877127544126,0.1957155710521825,0.8142112358297253,2.0343873542993522
57,80.01404748217809,0.18565492280093945,0.8364010458727005,2.0518051818058436
58,80.01404748217809,0.18565492280093945,0.8364010458727005,2.0518051818058436
59,79.99052121284156,0.2100284004922629,0.7952935644330166,2.0762207495321987
60,79.99064680051025,0.20988746364557695,0.7951434450140413,2.075904933983949
61,79.99169393095652,0.20319157092225618,0.7848273279799566,2.064020942548361
62,79.99169393095652,0.20319157092225618,0.7848273279799566,2.064020942548361
63,79.99169393095652,0.20319157092225618,0.7848273279799566,2.064020942548361
64,79.99169393095652,0.20319157092225618,0.7848273279799566,2.064020942548361
65,79.99169393095652,0.20319157092225618,0.7848273279799566,2.064020942548361
66,79.99169393095652,0.20319157092225618,0.7848273279799566,2.064020942548361
67,79.99213642589444,0.2043546673661003,0.7837125590470123,2.066816025125929
68,79.99213642589444,0.2043546673661003,0.7837125590470123,2.066816025125929
69,79.94768497228209,0.20119906483293476,0.8179906708181364,2.1195932994977857
70,79.94768497228209,0.20119906483293476,0.8179906708181364,2.1195932994977857
71,79.94768497228209,0.20119906483293476,0.8179906708181364,2.1195932994977857
72,79.95871083176658,0.18696642009030884,0.8374604447597453,2.103752469357132
73,79.95871083176658,0.18696642009030884,0.8374604447597453,2.103752469357132
74,79.95871083176658,0.18696642009030884,0.8374604447597453,2.103752469357132
75,80.33134656202851,-0.023371632879589432,1.0305133042508108,1.862843871045953
76,80.33134656202851,-0.023371632879589432,1.0305133042508108,1.862843871045953
77,80.52682418870585,-0.04374784198487824,0.8863481226284788,2.0501925209512097
78,81.19065660119848,-0.09643798670006742,0.829299002933744,2.3785635447009197
79,81.19065660119848,-0.09643798670006742,0.829299002933744,2.3785635447009197
80,81.19065660119848,-0.09643798670006742,0.829299002933744,2.3785635447009197
81,80.05370659462885,0.17283790109538139,0.7621488320220305,2.0400310421892027
82,80.05397814186722,0.17360372481006325,0.7596809326970619,2.0402805393900567
83,80.04966723263057,0.17371526901385556,0.7638468475018415,2.0367303466148763
84,80.05930117247945,0.16622375533557002,0.7611534353632431,2.042753892234985
85,80.05671705266161,0.1680702211576288,0.7640888502042003,2.040925287772418
86,80.05671705266161,0.1680702211576288,0.7640888502042003,2.040925287772418
87,80.09375572551494,0.161777154455027,0.7078373135496614,2.106441909205623
88,80.09375572551494,0.161777154455027,0.7078373135496614,2.106441909205623
89,80.16301266142504,0.12741714814122934,0.6184919933714703,2.181110951081405
90,80.16301266142504,0.12741714814122934,0.6184919933714703,2.181110951081405
91,80.16301266142504,0.12741714814122934,0.6184919933714703,2.181110951081405
92,80.15855864626968,0.12350056414531341,0.6227354283686974,2.192870609826458
93,80.15855864626968,0.12350056414531341,0.6227354283686974,2.192870609826458
94,80.32016669980149,0.1421813107758924,0.40996212491669604,2.385367541928095
95,80.32016669980149,0.1421813107758924,0.40996212491669604,2.385367541928095
96,80.32016669980149,0.1421813107758924,0.40996212491669604,2.385367541928095
97,80.34866059073126,0.006664211327920722,0.5101233597973258,2.3587413410978475
98,80.34866059073126,0.006664211327920722,0.5101233597973258,2.3587413410978475
99,80.33806464774977,0.01968887585425101,0.43969916420523275,2.4483746054439584
100,80.44149730722981,-0.05278627477986275,0.617762973746444,2.24487970409703
101,80.34758260049959,-0.053975403520085126,0.6300290230949259,2.218388208260911
102,80.34758260049959,-0.053975403520085126,0.6300290230949259,2.218388208260911
103,80.34758260049959,-0.053975403520085126,0.6300290230949259,2.218388208260911
104,80.34758260049959,-0.053975403520085126,0.6300290230949259,2.218388208260911
105,80.34758260049959,-0.053975403520085126,0.6300290230949259,2.218388208260911
106,80.33115232241795,-0.04733561875661929,0.6129617616768556,2.2355418215709966
107,80.24942197614381,-0.048814297064031835,0.6673380532264639,2.1381570838042188
108,79.95349806027508,0.17606324596553177,0.8280374250365035,1.9787631586439094
109,79.95284141204297,0.17571138464699027,0.8283959233669425,1.9784190513156583
110,79.95284141204297,0.17571138464699027,0.8283959233669425,1.9784190513156583
111,79.9162201883054,0.13696287379793404,0.8464680243570782,1.9240002803558995
112,79.9162201883054,0.13696287379793404,0.8464680243570782,1.9240002803558995
113,79.9162201883054,0.13696287379793404,0.8464680243570782,1.9240002803558995
114,79.9162201883054,0.13696287379793404,0.8464680243570782,1.9240002803558995
115,79.85441754722515,0.08264938494383642,0.8912841257190902,1.8602542265469568
116,79.62103363415348,0.046377008273716616,0.9560130735104676,1.765492846415589
117,79.35017552183773,0.006207731413948633,1.0558710873298571,1.6164742278752051
118,79.03827605794415,-0.008919648333871974,1.125185452720613,1.4461759326805779
119,79.03827605794415,-0.008919648333871974,1.125185452720613,1.4461759326805779
120,79.03827605794415,-0.008919648333871974,1.125185452720613,1.4461759326805779
121,78.23780165095322,-0.09525186072758274,1.3071143843300863,1.009944335109044
122,78.23780165095322,-0.09525186072758274,1.3071143843300863,1.009944335109044
123,77.72802484197352,-0.08865778915453758,1.4575696069297948,0.7484234095287818
124,77.72802484197352,-0.08865778915453758,1.4575696069297948,0.7484234095287818
125,77.72802484197352,-0.08865778915453758,1.4575696069297948,0.7484234095287818
126,77.72802484197352,-0.08865778915453758,1.4575696069297948,0.7484234095287818
